
INFO: WandB setup completed.
INFO: Training Settings:
        Device:             cuda
Epoch 2/10:  50%|████████████████████████████████████████                                        | 4414/8828 [15:10<15:13,  4.83img/s, Epoch Loss (Train)=0.00994, Step Loss (Batch)=0.0226]





























































































































Validation set:
	Average loss: 0.0199	Accuracy: 11.21%	Correct = 424/3783
INFO: Validation completed.
INFO: Result Saved.






































































































































































































































































































































































































































































Epoch 2/10: 100%|██████████████████████████████████████████████████████████████████████████████████| 8828/8828 [34:41<00:00,  4.86img/s, Epoch Loss (Train)=0.00984, Step Loss (Batch)=0.02]




























































































































Validation set:
	Average loss: 0.0239	Accuracy: 10.10%	Correct = 382/3783
INFO: Validation completed.
INFO: Result Saved.
Epoch 2/10: 100%|██████████████████████████████████████████████████████████████████████████████████| 8828/8828 [38:57<00:00,  3.78img/s, Epoch Loss (Train)=0.00984, Step Loss (Batch)=0.02]
INFO:
Epoch: 2 | Train Loss: 0.0098 | Validation Loss: 0.0239












































































































Epoch 3/10:  12%|█████████▌                                                                       | 1046/8828 [03:38<27:08,  4.78img/s, Epoch Loss (Train)=0.0098, Step Loss (Batch)=0.0173]
Traceback (most recent call last):
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Run.py", line 86, in <module>
    trainer(
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Train.py", line 138, in trainer
    epoch_loss += loss.item()
KeyboardInterrupt
