INFO: Starting training:
        Model:              ResNet50





































































































































Epoch 1/10: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 11350/11350 [1:04:02<00:00,  3.99img/s, loss (batch)=0.0277]













































Validation set: Average loss: 0.0541, Accuracy: 0.11%
INFO: Validation Dice score: 0.05412604659795761, Correct: 0.10547184773988898
Epoch 1/10: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 11350/11350 [1:05:42<00:00,  2.88img/s, loss (batch)=0.0277]













Epoch 2/10:   1%|█                                                                                                                                 | 98/11350 [00:38<1:14:31,  2.52img/s, loss (batch)=0.0141]
Traceback (most recent call last):
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Train.py", line 236, in <module>
    train_net(net = net,
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Train.py", line 115, in train_net
    grad_scaler.step(optimizer)
  File "C:\Python\Python39\lib\site-packages\torch\cuda\amp\grad_scaler.py", line 310, in step
    return optimizer.step(*args, **kwargs)
  File "C:\Python\Python39\lib\site-packages\torch\optim\optimizer.py", line 88, in wrapper
    return func(*args, **kwargs)
  File "C:\Python\Python39\lib\site-packages\torch\autograd\grad_mode.py", line 28, in decorate_context
    return func(*args, **kwargs)
  File "C:\Python\Python39\lib\site-packages\torch\optim\rmsprop.py", line 135, in step
    F.rmsprop(params_with_grad,
  File "C:\Python\Python39\lib\site-packages\torch\optim\_functional.py", line 243, in rmsprop
    buf.mul_(momentum).addcdiv_(grad, avg)
KeyboardInterrupt
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "c:\Users\mahdi\Desktop\Github_Work\1\RSNA-Bone-Age\Train.py", line 248, in <module>
    torch.save(net.state_dict(), './checkpoints/INTERRUPTED.pth')
  File "C:\Python\Python39\lib\site-packages\torch\serialization.py", line 376, in save
    with _open_file_like(f, 'wb') as opened_file:
  File "C:\Python\Python39\lib\site-packages\torch\serialization.py", line 230, in _open_file_like
    return _open_file(name_or_buffer, mode)
  File "C:\Python\Python39\lib\site-packages\torch\serialization.py", line 211, in __init__
    super(_open_file, self).__init__(open(name, mode))
OSError: [Errno 22] Invalid argument: './checkpoints/INTERRUPTED.pth'
